Parcubacteria6_00719	gi|1226755949|ref|WP_093986670.1|	26.8	220	129	7	4	579	17	232	2.0e-08	60.1
Parcubacteria6_00719	gi|780824199|gb|KJS27593.1|	28.2	220	126	7	4	579	17	232	2.6e-08	59.7
Parcubacteria6_00719	gi|489394163|ref|WP_003300681.1|	28.2	220	126	7	4	579	17	232	2.6e-08	59.7
Parcubacteria6_00719	gi|505089259|ref|WP_015276361.1|	28.2	220	126	7	4	579	17	232	2.6e-08	59.7
Parcubacteria7_00108	gi|1221435534|ref|WP_089609682.1|	34.2	231	135	4	1	669	5	226	3.1e-32	138.7
Parcubacteria7_00108	gi|900996098|gb|KMZ26854.1|	33.3	225	137	2	1	651	14	233	3.0e-27	122.1
Parcubacteria7_00108	gi|501009381|ref|WP_012062283.1|	33.7	193	124	2	61	639	25	213	1.5e-26	119.8
Parcubacteria7_00108	gi|651366478|ref|WP_026478784.1|	31.3	217	145	2	1	651	5	217	2.5e-26	119.0
Parcubacteria7_00108	gi|385692784|gb|EIG23454.1|	33.6	226	135	4	1	651	8	227	5.6e-26	117.9
Parcubacteria7_00108	gi|1101212543|gb|OIP61930.1|	30.5	210	144	2	1	627	7	215	5.6e-26	117.9
Parcubacteria7_00108	gi|1069261553|ref|WP_069650918.1|	30.5	203	137	2	16	624	10	208	1.6e-25	116.3
Parcubacteria7_00108	gi|1057171307|ref|WP_068554642.1|	30.8	214	144	2	10	651	8	217	2.1e-25	115.9
Parcubacteria7_00108	gi|651261091|ref|WP_026394432.1|	32.0	197	130	3	73	663	33	225	2.1e-25	115.9
Parcubacteria7_00108	gi|766663581|ref|WP_044823477.1|	30.1	209	142	2	10	636	8	212	2.8e-25	115.5
Parcubacteria7_00108	gi|491714624|ref|WP_005559382.1|	32.0	222	138	2	10	651	13	229	6.2e-25	114.4
Parcubacteria7_00108	gi|491745000|ref|WP_005578133.1|	32.0	222	138	2	10	651	13	229	8.1e-25	114.0
Parcubacteria7_00108	gi|939324684|ref|WP_054871512.1|	29.8	205	140	2	10	624	8	208	8.1e-25	114.0
Parcubacteria7_00108	gi|503831122|ref|WP_014065116.1|	31.2	221	147	2	1	651	7	226	1.8e-24	112.8
Parcubacteria7_00108	gi|494789941|ref|WP_007525349.1|	32.6	224	140	3	1	651	7	226	1.8e-24	112.8
Parcubacteria7_00108	gi|1120280724|ref|WP_073146861.1|	28.8	212	147	2	1	636	5	212	1.8e-24	112.8
Parcubacteria7_00108	gi|896438345|ref|WP_049370160.1|	31.7	221	146	2	1	651	7	226	2.4e-24	112.5
Parcubacteria7_00108	gi|896444606|ref|WP_049374385.1|	31.2	221	147	2	1	651	7	226	5.2e-24	111.3
Parcubacteria7_00108	gi|1092794279|ref|WP_070714261.1|	31.2	221	147	2	1	651	7	226	5.2e-24	111.3
Parcubacteria7_00108	gi|935490100|ref|WP_054418011.1|	31.2	221	147	2	1	651	7	226	5.2e-24	111.3
Parcubacteria7_00108	gi|1042183445|ref|WP_065244357.1|	31.2	221	147	2	1	651	7	226	5.2e-24	111.3
Parcubacteria7_00108	gi|491973526|ref|WP_005699910.1|	31.2	221	147	2	1	651	7	226	5.2e-24	111.3
Parcubacteria7_00108	gi|1160628228|ref|WP_079490108.1|	29.7	209	143	2	10	636	8	212	5.2e-24	111.3
Parcubacteria7_00108	gi|1093968458|ref|WP_070967521.1|	30.2	212	144	2	1	636	5	212	5.2e-24	111.3
Parcubacteria7_00108	gi|896428386|ref|WP_049362150.1|	31.2	221	147	2	1	651	7	226	6.8e-24	110.9
Parcubacteria7_00111	gi|757125646|ref|WP_042680006.1|	34.3	181	112	2	178	720	16	189	1.6e-23	109.8
Parcubacteria7_00111	gi|504602243|ref|WP_014789345.1|	31.5	203	131	3	178	783	16	211	8.0e-23	107.5
Parcubacteria7_00111	gi|1247727776|emb|SNY70873.1|	35.6	222	131	7	136	783	17	232	1.8e-22	106.3
Parcubacteria7_00111	gi|991929542|gb|AMG92747.1|	33.7	208	133	4	178	789	28	234	2.3e-22	105.9
Parcubacteria7_00111	gi|500914201|ref|WP_012017232.1|	34.3	210	129	5	178	789	20	226	2.3e-22	105.9
Parcubacteria7_00111	gi|490169561|ref|WP_004068202.1|	33.0	218	116	4	70	720	1	189	2.3e-22	105.9
Parcubacteria7_00111	gi|1198920897|ref|WP_087035828.1|	31.8	223	112	5	70	720	1	189	4.0e-22	105.1
Parcubacteria7_00111	gi|948667264|ref|WP_056933384.1|	33.7	181	113	2	178	720	16	189	4.0e-22	105.1
Parcubacteria7_00111	gi|817118702|ref|WP_046491678.1|	34.0	206	131	4	178	783	28	232	6.8e-22	104.4
Parcubacteria7_00111	gi|666376371|gb|KEY46215.1|	32.7	220	142	5	142	789	19	236	6.8e-22	104.4
Parcubacteria7_00111	gi|1206866453|emb|SAY76500.1|	32.7	220	138	5	142	789	19	232	6.8e-22	104.4
Parcubacteria7_00111	gi|499186728|ref|WP_010884268.1|	34.3	181	112	2	178	720	16	189	6.8e-22	104.4
Parcubacteria7_00111	gi|504546184|ref|WP_014733286.1|	33.7	181	113	2	178	720	16	189	8.9e-22	104.0
Parcubacteria7_00111	gi|74503010|sp|Q5JEB0.1|WTPC_THEKO	32.0	181	116	2	178	720	17	190	8.9e-22	104.0
Parcubacteria7_00111	gi|757779934|ref|WP_042998518.1|	33.2	208	134	4	178	789	28	234	1.2e-21	103.6
Parcubacteria7_00111	gi|764284100|ref|WP_044327557.1|	33.2	208	134	4	178	789	28	234	1.2e-21	103.6
Parcubacteria7_00111	gi|930175695|ref|WP_054176497.1|	33.2	208	134	4	178	789	28	234	1.2e-21	103.6
Parcubacteria7_00111	gi|968562969|ref|WP_058587442.1|	33.2	208	134	4	178	789	28	234	1.2e-21	103.6
Parcubacteria7_00111	gi|763396665|ref|WP_044253644.1|	33.2	208	134	4	178	789	28	234	1.5e-21	103.2
Parcubacteria7_00111	gi|499320702|ref|WP_011011194.1|	33.7	181	113	2	178	720	16	189	1.5e-21	103.2
Parcubacteria7_00111	gi|754967179|ref|WP_042323091.1|	33.5	206	132	4	178	783	28	232	2.6e-21	102.4
Parcubacteria7_00111	gi|1214746456|ref|WP_088858056.1|	33.7	181	113	2	178	720	16	189	2.6e-21	102.4
Parcubacteria7_00111	gi|1268642094|ref|WP_098940722.1|	32.3	217	142	4	145	783	8	223	3.4e-21	102.1
Parcubacteria7_00111	gi|1214752295|ref|WP_088863601.1|	31.5	203	131	3	178	783	16	211	3.4e-21	102.1
Parcubacteria7_00111	gi|759355124|ref|WP_043085683.1|	32.7	217	141	4	145	783	8	223	4.4e-21	101.7
Parcubacteria7_00274	gi|488160957|ref|WP_002232165.1|	34.7	219	135	4	10	660	5	217	2.7e-27	122.1
Parcubacteria7_00274	gi|504394746|ref|WP_014581848.1|	34.7	219	135	4	10	660	5	217	2.7e-27	122.1
Parcubacteria7_00274	gi|1005626696|ref|WP_061701917.1|	34.2	219	136	4	10	660	5	217	8.0e-27	120.6
Parcubacteria7_00274	gi|1245793049|ref|WP_096100841.1|	34.2	219	136	4	10	660	5	217	1.0e-26	120.2
Parcubacteria7_00274	gi|1006077328|ref|WP_061726650.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488173564|ref|WP_002244772.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|915782284|ref|WP_050888295.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488184595|ref|WP_002255803.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|504394073|ref|WP_014581175.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488143044|ref|WP_002214252.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|912546636|ref|WP_050184884.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488148432|ref|WP_002219640.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488167660|ref|WP_002238868.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|915799567|ref|WP_050894143.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|950351568|ref|WP_057329956.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488168457|ref|WP_002239665.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|488179955|ref|WP_002251163.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|912537006|ref|WP_050178920.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|1245820278|ref|WP_096121578.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|912910002|ref|WP_050305266.1|	34.2	219	136	4	10	660	5	217	1.4e-26	119.8
Parcubacteria7_00274	gi|1006076959|ref|WP_061726476.1|	34.2	219	136	4	10	660	5	217	1.8e-26	119.4
Parcubacteria7_00274	gi|503214678|ref|WP_013449339.1|	33.3	219	138	4	10	660	5	217	2.3e-26	119.0
Parcubacteria7_00274	gi|488170049|ref|WP_002241257.1|	33.3	219	138	4	10	660	5	217	3.0e-26	118.6
Parcubacteria7_00274	gi|1245801583|ref|WP_096107344.1|	33.3	219	138	4	10	660	5	217	4.0e-26	118.2
Parcubacteria7_00274	gi|489776070|ref|WP_003679964.1|	33.5	215	135	4	22	660	9	217	8.8e-26	117.1
Parcubacteria9_00008	gi|1214752295|ref|WP_088863601.1|	32.4	222	131	6	1	648	2	210	4.0e-23	108.2
Parcubacteria9_00008	gi|74503010|sp|Q5JEB0.1|WTPC_THEKO	31.9	226	139	5	1	666	3	217	5.3e-23	107.8
Parcubacteria9_00008	gi|499169002|ref|WP_010867278.1|	34.1	226	134	6	1	666	2	216	6.9e-23	107.5
Parcubacteria9_00008	gi|1214743586|ref|WP_088855187.1|	32.4	219	133	5	1	645	2	209	9.0e-23	107.1
Parcubacteria9_00008	gi|1267076182|ref|WP_098031491.1|	33.5	197	124	4	49	633	20	211	1.2e-22	106.7
Parcubacteria9_00008	gi|499186728|ref|WP_010884268.1|	33.2	220	132	6	1	648	2	210	1.5e-22	106.3
Parcubacteria9_00008	gi|1057202114|ref|WP_068575893.1|	33.2	220	132	6	1	648	2	210	2.0e-22	105.9
Parcubacteria9_00008	gi|851284341|ref|WP_048148096.1|	31.4	220	136	5	1	648	3	211	2.0e-22	105.9
Parcubacteria9_00008	gi|693157898|ref|WP_032293923.1|	33.2	196	124	4	52	633	21	211	2.6e-22	105.5
Parcubacteria9_00008	gi|1221323862|ref|WP_089573840.1|	33.0	197	125	4	49	633	20	211	2.6e-22	105.5
Parcubacteria9_00008	gi|504546184|ref|WP_014733286.1|	31.4	220	136	5	1	648	2	210	2.6e-22	105.5
Parcubacteria9_00008	gi|727406808|ref|WP_033814880.1|	33.0	197	125	4	49	633	20	211	3.4e-22	105.1
Parcubacteria9_00008	gi|1221393415|ref|WP_089582061.1|	33.2	196	124	4	52	633	21	211	3.4e-22	105.1
Parcubacteria9_00008	gi|1252891383|ref|WP_096840480.1|	33.2	196	124	4	52	633	21	211	3.4e-22	105.1
Parcubacteria9_00008	gi|556422744|ref|WP_023307696.1|	33.0	197	125	4	49	633	20	211	3.4e-22	105.1
Parcubacteria9_00008	gi|545160983|ref|WP_021515845.1|	33.0	197	125	4	49	633	20	211	3.4e-22	105.1
Parcubacteria9_00008	gi|486199137|ref|WP_001548267.1|	33.0	197	125	4	49	633	20	211	3.4e-22	105.1
Parcubacteria9_00008	gi|447080295|ref|WP_001157551.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|545245145|ref|WP_021543822.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|447080296|ref|WP_001157552.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|692999054|ref|WP_032185724.1|	33.2	196	124	4	52	633	21	211	4.5e-22	104.8
Parcubacteria9_00008	gi|1257183693|ref|WP_097501592.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|1221423337|ref|WP_089601215.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|447080291|ref|WP_001157547.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00008	gi|1183800504|ref|WP_085004550.1|	33.0	197	125	4	49	633	20	211	4.5e-22	104.8
Parcubacteria9_00053	gi|754285819|ref|WP_041845618.1|	37.5	304	167	6	7	849	2	305	3.1e-44	178.7
Parcubacteria9_00053	gi|1053761201|ref|WP_066054227.1|	34.2	310	167	6	13	852	4	306	1.0e-39	163.7
Parcubacteria9_00053	gi|1103008528|ref|WP_071619795.1|	33.6	304	175	7	13	849	4	305	1.0e-39	163.7
Parcubacteria9_00053	gi|692302269|ref|WP_032123233.1|	36.4	302	169	7	7	843	2	303	1.4e-39	163.3
Parcubacteria9_00053	gi|889532216|ref|WP_048826470.1|	35.5	301	171	8	13	846	4	304	1.8e-39	162.9
Parcubacteria9_00053	gi|923001664|ref|WP_053403104.1|	36.2	301	169	7	13	846	4	304	3.0e-39	162.2
Parcubacteria9_00053	gi|1139887953|gb|ONI45913.1|	34.1	305	174	7	7	846	2	304	1.9e-38	159.5
Parcubacteria9_00053	gi|651387665|ref|WP_026499689.1|	33.4	302	178	6	13	849	4	305	3.3e-38	158.7
Parcubacteria9_00053	gi|1004905611|gb|KYD15155.1|	33.4	302	178	6	13	849	48	349	3.3e-38	158.7
Parcubacteria9_00053	gi|1198391634|gb|OUM83656.1|	33.1	302	179	6	13	849	4	305	4.3e-38	158.3
Parcubacteria9_00053	gi|1054463302|ref|WP_066268935.1|	34.6	301	174	7	13	846	4	304	1.4e-36	153.3
Parcubacteria9_00053	gi|518072390|ref|WP_019242598.1|	33.8	305	175	8	7	846	2	304	1.8e-36	152.9
Parcubacteria9_00053	gi|647285286|ref|WP_025730448.1|	33.9	301	176	6	13	846	4	304	4.1e-36	151.8
Parcubacteria9_00053	gi|764934946|ref|WP_044505444.1|	32.9	304	177	8	13	849	4	305	9.1e-36	150.6
Parcubacteria9_00053	gi|1011517498|ref|WP_062411900.1|	32.0	309	173	7	13	849	4	305	1.5e-35	149.8
Parcubacteria9_00053	gi|1043208275|ref|WP_065359938.1|	33.2	304	176	8	13	849	4	305	3.4e-35	148.7
Parcubacteria9_00053	gi|657718925|ref|WP_029515709.1|	34.4	302	174	10	13	849	4	304	4.5e-35	148.3
Parcubacteria9_00053	gi|655094626|ref|WP_028542449.1|	34.4	302	174	10	13	849	4	304	4.5e-35	148.3
Parcubacteria9_00053	gi|504048918|ref|WP_014282912.1|	34.1	302	175	9	13	849	4	304	5.9e-35	147.9
Parcubacteria9_00053	gi|1124453710|ref|WP_074739802.1|	32.1	305	176	7	13	846	4	304	1.7e-34	146.4
Parcubacteria9_00053	gi|1039670486|ref|WP_064961882.1|	34.9	301	172	9	13	846	4	303	1.7e-34	146.4
Parcubacteria9_00053	gi|1103280935|ref|WP_071642442.1|	34.1	302	175	10	13	849	4	304	1.7e-34	146.4
Parcubacteria9_00053	gi|566000263|ref|WP_023989887.1|	34.1	302	175	10	13	849	4	304	1.7e-34	146.4
Parcubacteria9_00053	gi|1006946714|ref|WP_061829265.1|	34.1	302	175	10	13	849	4	304	1.7e-34	146.4
Parcubacteria9_00053	gi|1228061919|ref|WP_094154189.1|	34.2	301	174	10	13	846	4	303	1.7e-34	146.4
SR1_00016	gi|496185111|ref|WP_008909618.1|	26.4	284	170	11	34	798	46	319	5.6e-14	78.2
SR1_00241	gi|652388993|ref|WP_026784876.1|	26.1	184	112	5	25	543	49	219	6.3e-06	50.8
SR1_00241	gi|1127361145|gb|APR82548.1|	26.2	145	98	3	109	543	88	223	3.1e-05	48.5
SR1_00241	gi|1057172638|ref|WP_068555574.1|	29.0	107	72	2	109	429	79	181	6.9e-05	47.4
SR1_00241	gi|522211967|ref|WP_020719086.1|	25.5	153	105	3	85	543	77	220	9.0e-05	47.0
SR1_00241	gi|1125493900|gb|OLE15454.1|	25.2	143	98	3	109	537	79	212	1.2e-04	46.6
SR1_00241	gi|1027770261|ref|WP_063701967.1|	24.2	153	107	4	85	543	63	206	1.5e-04	46.2
SR1_00241	gi|1085211034|gb|OGT95943.1|	25.2	135	90	2	43	423	47	178	2.0e-04	45.8
SR1_00241	gi|575458676|gb|AHG89793.1|	24.4	135	91	2	43	423	61	192	7.7e-04	43.9
SR1_00241	gi|1082353608|gb|OFX13379.1|	27.1	107	74	2	109	429	91	193	7.7e-04	43.9
Unknown15_00028	gi|504546184|ref|WP_014733286.1|	31.8	220	137	4	1	654	1	209	3.5e-27	121.7
Unknown15_00028	gi|498164492|ref|WP_010478648.1|	32.7	220	135	4	1	654	1	209	3.9e-26	118.2
Unknown15_00028	gi|1198920897|ref|WP_087035828.1|	32.3	220	136	4	1	654	1	209	1.1e-25	116.7
Unknown15_00028	gi|504781928|ref|WP_014969030.1|	36.4	198	113	4	82	666	25	212	1.9e-25	115.9
Unknown15_00028	gi|490169561|ref|WP_004068202.1|	31.4	220	138	4	1	654	1	209	3.3e-25	115.2
Unknown15_00028	gi|1214773941|ref|WP_088885099.1|	32.3	220	136	4	1	654	1	209	3.3e-25	115.2
Unknown15_00028	gi|757125646|ref|WP_042680006.1|	30.9	220	139	4	1	654	1	209	3.3e-25	115.2
Unknown15_00028	gi|499186728|ref|WP_010884268.1|	32.7	205	126	3	1	612	1	194	4.3e-25	114.8
Unknown15_00028	gi|503779515|ref|WP_014013509.1|	31.8	220	137	4	1	654	1	209	5.6e-25	114.4
Unknown15_00028	gi|503513688|ref|WP_013748163.1|	30.9	220	139	4	1	654	1	209	5.6e-25	114.4
Unknown15_00028	gi|504602243|ref|WP_014789345.1|	30.9	220	139	4	1	654	1	209	7.3e-25	114.0
Unknown15_00028	gi|1057202114|ref|WP_068575893.1|	32.3	220	136	4	1	654	1	209	9.6e-25	113.6
Unknown15_00028	gi|1214746456|ref|WP_088858056.1|	32.3	220	136	4	1	654	1	209	9.6e-25	113.6
Unknown15_00028	gi|1057302910|ref|WP_068664297.1|	30.0	220	141	4	1	654	1	209	1.3e-24	113.2
Unknown15_00028	gi|1214753746|ref|WP_088865051.1|	32.3	220	136	4	1	654	1	209	1.3e-24	113.2
Unknown15_00028	gi|1214743586|ref|WP_088855187.1|	30.9	220	139	4	1	654	1	209	1.3e-24	113.2
Unknown15_00028	gi|499320702|ref|WP_011011194.1|	31.8	220	137	4	1	654	1	209	1.6e-24	112.8
Unknown15_00028	gi|1056908458|ref|WP_068322531.1|	31.8	220	137	4	1	654	1	209	1.6e-24	112.8
Unknown15_00028	gi|1208916308|ref|WP_088180852.1|	30.5	220	140	4	1	654	1	209	1.6e-24	112.8
Unknown15_00028	gi|499960294|ref|WP_011641028.1|	35.5	220	133	5	1	654	3	215	1.6e-24	112.8
Unknown15_00028	gi|499169002|ref|WP_010867278.1|	33.7	205	124	3	1	612	1	194	2.1e-24	112.5
Unknown15_00028	gi|757144727|ref|WP_042698951.1|	30.9	220	139	4	1	654	1	209	2.8e-24	112.1
Unknown15_00028	gi|971869878|ref|WP_058938765.1|	30.5	220	140	4	1	654	1	209	2.8e-24	112.1
Unknown15_00028	gi|974236732|gb|KUO76412.1|	32.7	220	137	5	1	654	4	214	2.8e-24	112.1
Unknown15_00028	gi|1214743229|ref|WP_088854831.1|	30.0	220	141	4	1	654	1	209	4.8e-24	111.3
Unknown18_00108	gi|1054859064|ref|WP_066621134.1|	56.8	250	100	6	76	813	38	283	2.4e-72	271.9
Unknown18_00108	gi|501313122|ref|WP_012344757.1|	51.6	250	113	6	76	813	38	283	4.8e-68	257.7
Unknown18_00108	gi|1133653922|ref|WP_076041556.1|	51.6	250	113	6	76	813	38	283	1.1e-67	256.5
Unknown18_00108	gi|1243950468|ref|WP_096043817.1|	51.6	250	113	6	76	813	38	283	1.1e-67	256.5
Unknown18_00108	gi|780250331|ref|WP_045539983.1|	51.2	250	114	6	76	813	38	283	1.1e-67	256.5
Unknown18_00108	gi|922314146|ref|WP_053338172.1|	51.2	250	114	6	76	813	38	283	1.1e-67	256.5
Unknown18_00108	gi|526254420|gb|EPS47223.1|	51.6	250	113	6	76	813	21	266	1.1e-67	256.5
Unknown18_00108	gi|1133791515|ref|WP_076171874.1|	51.2	250	114	6	76	813	38	283	1.1e-67	256.5
Unknown18_00108	gi|1001745647|ref|WP_061294126.1|	51.6	250	113	6	76	813	38	283	1.4e-67	256.1
Unknown18_00108	gi|1001789903|ref|WP_061327811.1|	51.6	250	113	6	76	813	38	283	1.8e-67	255.8
Unknown18_00108	gi|409735494|gb|EKN37052.1|	51.2	250	114	6	76	813	21	266	2.4e-67	255.4
Unknown18_00108	gi|1133798157|ref|WP_076178135.1|	51.2	250	114	6	76	813	38	283	2.4e-67	255.4
Unknown18_00108	gi|696529263|ref|WP_033063632.1|	51.2	250	114	6	76	813	40	285	2.4e-67	255.4
Unknown18_00108	gi|489452922|ref|WP_003358239.1|	51.2	250	114	6	76	813	38	283	2.4e-67	255.4
Unknown18_00108	gi|696519667|ref|WP_033054974.1|	51.2	250	114	6	76	813	35	280	2.4e-67	255.4
Unknown18_00108	gi|928938089|ref|WP_053962908.1|	51.8	249	113	5	76	810	47	292	3.1e-67	255.0
Unknown18_00108	gi|696532171|ref|WP_033065651.1|	51.2	250	114	6	76	813	38	283	3.1e-67	255.0
Unknown18_00108	gi|1119664502|ref|WP_072584136.1|	51.2	250	114	6	76	813	38	283	3.1e-67	255.0
Unknown18_00108	gi|1133856619|ref|WP_076231931.1|	50.8	250	115	6	76	813	38	283	3.1e-67	255.0
Unknown18_00108	gi|506438085|ref|WP_015957802.1|	51.2	250	114	6	76	813	38	283	3.1e-67	255.0
Unknown18_00108	gi|752699560|ref|WP_041347013.1|	51.2	250	114	6	76	813	38	283	3.1e-67	255.0
Unknown18_00108	gi|428756941|gb|EKX79457.1|	51.2	250	114	6	76	813	34	279	3.1e-67	255.0
Unknown18_00108	gi|696517012|ref|WP_033052379.1|	51.2	250	114	6	76	813	35	280	3.1e-67	255.0
Unknown18_00108	gi|647361542|ref|WP_025774891.1|	49.3	278	124	8	19	813	10	283	4.0e-67	254.6
Unknown18_00108	gi|662070878|ref|WP_030035231.1|	51.2	250	114	6	76	813	38	283	5.3e-67	254.2
Unknown20_01153	gi|1054859064|ref|WP_066621134.1|	53.3	287	113	7	10	822	1	282	5.9e-74	277.3
Unknown20_01153	gi|737308550|ref|WP_035291409.1|	53.7	246	107	5	94	822	44	285	1.8e-70	265.8
Unknown20_01153	gi|740530094|ref|WP_038350721.1|	50.5	283	121	5	19	819	8	287	3.0e-70	265.0
Unknown20_01153	gi|1270437047|gb|PHS29674.1|	54.9	246	105	5	94	822	36	278	3.0e-70	265.0
Unknown20_01153	gi|503144859|ref|WP_013379520.1|	50.4	284	121	5	19	819	8	288	5.1e-70	264.2
Unknown20_01153	gi|501313122|ref|WP_012344757.1|	52.4	246	110	5	94	822	41	282	2.5e-69	261.9
Unknown20_01153	gi|928938089|ref|WP_053962908.1|	51.6	246	113	4	94	822	50	292	5.7e-69	260.8
Unknown20_01153	gi|1133653922|ref|WP_076041556.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|1243950468|ref|WP_096043817.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|1001799843|ref|WP_061334107.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|780250331|ref|WP_045539983.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|922314146|ref|WP_053338172.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|526254420|gb|EPS47223.1|	52.4	246	110	5	94	822	24	265	5.7e-69	260.8
Unknown20_01153	gi|502148835|ref|WP_012721204.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|1133791515|ref|WP_076171874.1|	52.4	246	110	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|1001745647|ref|WP_061294126.1|	52.8	246	109	5	94	822	41	282	5.7e-69	260.8
Unknown20_01153	gi|757796257|ref|WP_043013729.1|	52.4	246	110	5	94	822	38	279	5.7e-69	260.8
Unknown20_01153	gi|737127203|ref|WP_035114736.1|	54.7	247	105	4	94	822	43	286	7.4e-69	260.4
Unknown20_01153	gi|1001789903|ref|WP_061327811.1|	52.4	246	110	5	94	822	41	282	9.7e-69	260.0
Unknown20_01153	gi|1084580333|gb|OGO36278.1|	52.5	244	113	3	94	822	50	291	9.7e-69	260.0
Unknown20_01153	gi|917667872|ref|WP_052221709.1|	53.1	245	108	5	94	819	43	283	1.3e-68	259.6
Unknown20_01153	gi|647361542|ref|WP_025774891.1|	52.0	246	111	5	94	822	41	282	1.3e-68	259.6
Unknown20_01153	gi|409735494|gb|EKN37052.1|	52.4	246	110	5	94	822	24	265	1.3e-68	259.6
Unknown20_01153	gi|1133798157|ref|WP_076178135.1|	52.4	246	110	5	94	822	41	282	1.3e-68	259.6
Unknown20_01153	gi|696529263|ref|WP_033063632.1|	52.4	246	110	5	94	822	43	284	1.3e-68	259.6
Unknown3_01501	gi|1085291194|gb|OGU68653.1|	76.1	339	81	0	10	1026	6	344	9.1e-141	499.6
Unknown3_01501	gi|1083025537|gb|OGD27116.1|	76.0	338	81	0	13	1026	7	344	1.7e-139	495.4
Unknown3_01501	gi|1083013944|gb|OGD16467.1|	74.6	338	86	0	13	1026	7	344	5.0e-139	493.8
Unknown3_01501	gi|1083018374|gb|OGD20564.1|	76.8	332	77	0	13	1008	7	338	8.5e-139	493.0
Unknown3_01501	gi|755106520|ref|WP_042457296.1|	73.3	341	91	0	10	1032	7	347	7.2e-138	490.0
Unknown3_01501	gi|1084704100|gb|OGP49921.1|	77.1	336	77	0	10	1017	7	342	7.2e-138	490.0
Unknown3_01501	gi|1121324437|ref|WP_073634363.1|	75.0	340	85	0	7	1026	7	346	3.6e-137	487.6
Unknown3_01501	gi|1083027852|gb|OGD29230.1|	75.7	338	82	0	13	1026	7	344	6.1e-137	486.9
Unknown3_01501	gi|1189235526|ref|WP_085660481.1|	72.1	340	95	0	7	1026	1	340	7.5e-135	479.9
Unknown3_01501	gi|780214066|ref|WP_045520970.1|	72.6	339	93	0	10	1026	7	345	9.8e-135	479.6
Unknown3_01501	gi|518367327|ref|WP_019537534.1|	72.9	339	92	0	10	1026	7	345	1.7e-134	478.8
Unknown3_01501	gi|1222626989|ref|WP_090675381.1|	72.9	339	92	0	10	1026	7	345	1.7e-134	478.8
Unknown3_01501	gi|736665704|ref|WP_034672594.1|	73.2	339	91	0	10	1026	7	345	2.2e-134	478.4
Unknown3_01501	gi|1267783752|ref|WP_098527491.1|	72.1	341	95	0	10	1032	7	347	4.8e-134	477.2
Unknown3_01501	gi|1020034576|ref|WP_063184954.1|	72.3	339	94	0	10	1026	7	345	4.8e-134	477.2
Unknown3_01501	gi|1207701014|ref|WP_088059336.1|	71.1	342	99	0	7	1032	1	342	1.1e-133	476.1
Unknown3_01501	gi|1248195492|ref|WP_096694904.1|	73.2	340	91	0	7	1026	7	346	1.1e-133	476.1
Unknown3_01501	gi|488049163|ref|WP_002120560.1|	71.1	342	99	0	7	1032	1	342	1.4e-133	475.7
Unknown3_01501	gi|1121313488|ref|WP_073624359.1|	73.2	340	91	0	7	1026	7	346	1.8e-133	475.3
